#starid;target;field
16;smc;11
16;smc;12
16;smc;13
17;smc;1
17;smc;2
17;smc;3
17;smc;4
17;smc;5
17;smc;6
17;smc;7
17;smc;8
17;smc;9
17;smc;10
17;smc;11
17;smc;12
17;smc;13
18;smc;1
18;smc;2
18;smc;3
18;smc;4
18;smc;5
18;smc;6
18;smc;7
18;smc;8
18;smc;9
18;smc;10
18;smc;11
18;smc;12
18;smc;13
19;smc;1
19;smc;2
19;smc;3
19;smc;4
19;smc;5
19;smc;6
19;smc;7
19;smc;8
19;smc;9
19;smc;10
19;smc;11
19;smc;12
19;smc;13
20;smc;1
20;smc;2
20;smc;3
20;smc;4
20;smc;5
20;smc;6
20;smc;7
20;smc;8
20;smc;9
20;smc;10
20;smc;11
20;smc;12
20;smc;13
21;smc;1
21;smc;2
21;smc;3
21;smc;4
21;smc;5
21;smc;6
21;smc;7
21;smc;8
21;smc;9
21;smc;10
21;smc;11
21;smc;12
21;smc;13
22;smc;1
22;smc;2
22;smc;3
22;smc;4
22;smc;5
22;smc;6
22;smc;7
22;smc;8
22;smc;9
22;smc;10
22;smc;11
22;smc;12
22;smc;13
23;smc;1
23;smc;2
23;smc;3
23;smc;4
23;smc;5
23;smc;6
23;smc;7
23;smc;8
23;smc;9
23;smc;10
23;smc;11
23;smc;12
23;smc;13
24;smc;1
24;smc;2
24;smc;3
24;smc;4
24;smc;5
24;smc;6
24;smc;7
24;smc;8
24;smc;9
24;smc;10
24;smc;11
24;smc;12
24;smc;13
25;smc;1
25;smc;2
25;smc;3
25;smc;4
25;smc;5
25;smc;6
25;smc;7
25;smc;8
25;smc;9
25;smc;10
25;smc;11
25;smc;12
25;smc;13
26;smc;1
26;smc;2
26;smc;3
26;smc;4
26;smc;5
26;smc;6
26;smc;7
26;smc;8
26;smc;9
26;smc;10
26;smc;11
26;smc;12
26;smc;13
27;smc;1
27;smc;2
27;smc;3
27;smc;4
27;smc;5
27;smc;6
27;smc;7
27;smc;8
27;smc;9
27;smc;10
27;smc;11
27;smc;12
27;smc;13
28;smc;1
28;smc;2
28;smc;3
28;smc;4
28;smc;5
28;smc;6
28;smc;7
28;smc;8
28;smc;9
28;smc;10
28;smc;11
28;smc;12
28;smc;13
29;smc;1
29;smc;2
29;smc;3
29;smc;4
29;smc;5
29;smc;6
29;smc;7
29;smc;8
29;smc;9
29;smc;10
29;smc;11
29;smc;12
29;smc;13
30;smc;1
30;smc;2
30;smc;3
30;smc;4
30;smc;5
30;smc;6
30;smc;7
30;smc;8
30;smc;9
30;smc;10
30;smc;11
30;smc;12
30;smc;13
31;smc;1
31;smc;2
31;smc;3
31;smc;4
31;smc;5
31;smc;6
31;smc;7
31;smc;8
31;smc;9
31;smc;10
31;smc;11
31;smc;12
31;smc;13
32;smc;1
32;smc;2
32;smc;3
32;smc;4
32;smc;5
32;smc;6
32;smc;7
32;smc;8
32;smc;9
32;smc;10
32;smc;11
32;smc;12
32;smc;13
33;smc;1
33;smc;2
33;smc;3
33;smc;4
33;smc;5
33;smc;6
33;smc;7
33;smc;8
33;smc;9
33;smc;10
33;smc;11
33;smc;12
33;smc;13
34;smc;1
34;smc;2
34;smc;3
34;smc;4
34;smc;5
34;smc;6
34;smc;7
34;smc;8
34;smc;9
34;smc;10
34;smc;11
34;smc;12
34;smc;13
35;smc;1
35;smc;2
35;smc;3
35;smc;4
35;smc;5
35;smc;6
35;smc;7
35;smc;8
35;smc;9
35;smc;10
35;smc;11
35;smc;12
35;smc;13
36;smc;1
36;smc;2
36;smc;3
36;smc;4
36;smc;5
36;smc;6
36;smc;7
36;smc;8
36;smc;9
36;smc;10
36;smc;11
36;smc;12
36;smc;13
37;smc;1
37;smc;2
37;smc;3
37;smc;4
37;smc;5
37;smc;6
37;smc;7
37;smc;8
37;smc;9
37;smc;10
37;smc;11
37;smc;12
37;smc;13
38;smc;1
38;smc;2
38;smc;3
38;smc;4
38;smc;5
38;smc;6
38;smc;7
38;smc;8
38;smc;9
38;smc;10
38;smc;11
38;smc;12
38;smc;13
39;smc;1
39;smc;2
39;smc;3
39;smc;4
39;smc;5
39;smc;6
39;smc;7
39;smc;8
39;smc;9
39;smc;10
39;smc;11
39;smc;12
39;smc;13
40;smc;1
40;smc;2
40;smc;3
40;smc;4
40;smc;5
40;smc;6
40;smc;7
40;smc;8
40;smc;9
40;smc;10
40;smc;11
40;smc;12
40;smc;13
41;smc;1
41;smc;2
41;smc;3
41;smc;4
41;smc;5
41;smc;6
41;smc;7
41;smc;8
41;smc;9
41;smc;10
41;smc;11
41;smc;12
41;smc;13
42;smc;1
42;smc;2
42;smc;3
42;smc;4
42;smc;5
42;smc;6
42;smc;7
42;smc;8
42;smc;9
42;smc;10
42;smc;11
42;smc;12
42;smc;13
43;smc;1
43;smc;2
43;smc;3
43;smc;4
43;smc;5
43;smc;6
43;smc;7
43;smc;8
43;smc;9
43;smc;10
43;smc;11
43;smc;12
43;smc;13
44;smc;1
44;smc;2
44;smc;3
44;smc;4
44;smc;5
44;smc;6
44;smc;7
44;smc;8
44;smc;9
44;smc;10
44;smc;11
44;smc;12
44;smc;13
45;smc;1
45;smc;2
45;smc;3
45;smc;4
45;smc;5
45;smc;6
45;smc;7
45;smc;8
45;smc;9
45;smc;10
45;smc;11
45;smc;12
45;smc;13
46;smc;1
46;smc;2
46;smc;3
46;smc;4
46;smc;5
46;smc;6
46;smc;7
46;smc;8
46;smc;9
46;smc;10
46;smc;11
46;smc;12
46;smc;13
47;smc;1
47;smc;2
47;smc;3
47;smc;4
47;smc;5
47;smc;6
47;smc;7
47;smc;8
47;smc;9
47;smc;10
47;smc;11
47;smc;12
47;smc;13
48;smc;1
48;smc;2
48;smc;3
48;smc;4
48;smc;5
48;smc;6
48;smc;7
48;smc;8
48;smc;9
48;smc;10
48;smc;11
48;smc;12
48;smc;13
49;smc;1
49;smc;2
49;smc;3
49;smc;4
49;smc;5
49;smc;6
49;smc;7
49;smc;8
49;smc;9
49;smc;10
49;smc;11
49;smc;12
49;smc;13
50;smc;1
50;smc;2
50;smc;3
50;smc;4
50;smc;5
50;smc;6
50;smc;7
50;smc;8
50;smc;9
50;smc;10
50;smc;11
50;smc;12
50;smc;13
51;smc;1
51;smc;2
51;smc;3
51;smc;4
51;smc;5
51;smc;6
51;smc;7
51;smc;8
51;smc;9
51;smc;10
51;smc;11
51;smc;12
51;smc;13
52;smc;1
52;smc;2
52;smc;3
52;smc;4
52;smc;5
52;smc;6
52;smc;7
52;smc;8
52;smc;9
52;smc;10
52;smc;11
52;smc;12
52;smc;13
53;smc;1
53;smc;2
53;smc;3
53;smc;4
53;smc;5
53;smc;6
53;smc;7
53;smc;8
53;smc;9
53;smc;10
53;smc;11
53;smc;12
53;smc;13
54;smc;1
54;smc;2
54;smc;3
54;smc;4
54;smc;5
54;smc;6
54;smc;7
54;smc;8
54;smc;9
54;smc;10
54;smc;11
54;smc;12
54;smc;13
55;smc;1
55;smc;2
55;smc;3
55;smc;4
55;smc;5
55;smc;6
55;smc;7
55;smc;8
55;smc;9
55;smc;10
55;smc;11
55;smc;12
55;smc;13
56;smc;1
56;smc;2
56;smc;3
56;smc;4
56;smc;5
56;smc;6
56;smc;7
56;smc;8
56;smc;9
56;smc;10
56;smc;11
56;smc;12
56;smc;13
57;smc;1
57;smc;2
57;smc;3
57;smc;4
57;smc;5
57;smc;6
57;smc;7
57;smc;8
57;smc;9
57;smc;10
57;smc;11
57;smc;12
57;smc;13
58;smc;1
58;smc;2
58;smc;3
58;smc;4
58;smc;5
58;smc;6
58;smc;7
58;smc;8
58;smc;9
58;smc;10
58;smc;11
58;smc;12
58;smc;13
59;smc;1
59;smc;2
59;smc;3
59;smc;4
59;smc;5
59;smc;6
59;smc;7
59;smc;8
59;smc;9
59;smc;10
59;smc;11
59;smc;12
59;smc;13
60;smc;1
60;smc;2
60;smc;3
60;smc;4
60;smc;5
60;smc;6
60;smc;7
60;smc;8
60;smc;9
60;smc;10
60;smc;11
60;smc;12
60;smc;13
61;smc;1
61;smc;2
61;smc;3
61;smc;4
61;smc;5
61;smc;6
61;smc;7
61;smc;8
61;smc;9
61;smc;10
61;smc;11
61;smc;12
61;smc;13
62;smc;1
62;smc;2
62;smc;3
62;smc;4
62;smc;5
62;smc;6
62;smc;7
62;smc;8
62;smc;9
62;smc;10
62;smc;11
62;smc;12
62;smc;13
63;smc;1
63;smc;2
63;smc;3
63;smc;4
63;smc;5
63;smc;6
63;smc;7
63;smc;8
63;smc;9
63;smc;10
63;smc;11
63;smc;12
63;smc;13
64;smc;1
64;smc;2
64;smc;3
64;smc;4
64;smc;5
64;smc;6
64;smc;7
64;smc;8
64;smc;9
64;smc;10
64;smc;11
64;smc;12
64;smc;13
65;smc;1
65;smc;2
65;smc;3
65;smc;4
65;smc;5
65;smc;6
65;smc;7
65;smc;8
65;smc;9
65;smc;10
65;smc;11
65;smc;12
65;smc;13
66;smc;1
66;smc;2
66;smc;3
66;smc;4
66;smc;5
66;smc;6
66;smc;7
66;smc;8
66;smc;9
66;smc;10
66;smc;11
66;smc;12
66;smc;13
67;smc;1
67;smc;2
67;smc;3
67;smc;4
67;smc;5
67;smc;6
67;smc;7
67;smc;8
67;smc;9
67;smc;10
67;smc;11
67;smc;12
67;smc;13
68;smc;1
68;smc;2
68;smc;3
68;smc;4
68;smc;5
68;smc;6
68;smc;7
68;smc;8
68;smc;9
68;smc;10
68;smc;11
68;smc;12
68;smc;13
69;smc;1
69;smc;2
69;smc;3
69;smc;4
69;smc;5
69;smc;6
69;smc;7
69;smc;8
69;smc;9
69;smc;10
69;smc;11
69;smc;12
69;smc;13
70;smc;1
70;smc;2
70;smc;3
70;smc;4
70;smc;5
70;smc;6
70;smc;7
70;smc;8
70;smc;9
70;smc;10
70;smc;11
70;smc;12
70;smc;13
71;smc;1
71;smc;2
71;smc;3
71;smc;4
71;smc;5
71;smc;6
71;smc;7
71;smc;8
71;smc;9
71;smc;10
71;smc;11
71;smc;12
71;smc;13
72;smc;1
72;smc;2
72;smc;3
72;smc;4
72;smc;5
72;smc;6
72;smc;7
72;smc;8
72;smc;9
72;smc;10
72;smc;11
72;smc;12
72;smc;13
73;smc;1
73;smc;2
73;smc;3
73;smc;4
73;smc;5
73;smc;6
73;smc;7
73;smc;8
73;smc;9
73;smc;10
73;smc;11
73;smc;12
73;smc;13
74;smc;1
74;smc;2
74;smc;3
74;smc;4
74;smc;5
74;smc;6
74;smc;7
74;smc;8
74;smc;9
74;smc;10
74;smc;11
74;smc;12
74;smc;13
75;smc;1
75;smc;2
75;smc;3
75;smc;4
75;smc;5
75;smc;6
75;smc;7
75;smc;8
75;smc;9
75;smc;10
75;smc;11
75;smc;12
75;smc;13
76;smc;1
76;smc;2
76;smc;3
76;smc;4
76;smc;5
76;smc;6
76;smc;7
76;smc;8
76;smc;9
76;smc;10
76;smc;11
76;smc;12
76;smc;13
77;smc;1
77;smc;2
77;smc;3
77;smc;4
77;smc;5
77;smc;6
77;smc;7
77;smc;8
77;smc;9
77;smc;10
77;smc;11
77;smc;12
77;smc;13
78;smc;1
78;smc;2
78;smc;3
78;smc;4
78;smc;5
78;smc;6
78;smc;7
78;smc;8
78;smc;9
78;smc;10
78;smc;11
78;smc;12
78;smc;13
79;smc;1
79;smc;2
79;smc;3
79;smc;4
79;smc;5
79;smc;6
79;smc;7
79;smc;8
79;smc;9
79;smc;10
79;smc;11
79;smc;12
79;smc;13
80;smc;1
80;smc;2
80;smc;3
80;smc;4
80;smc;5
80;smc;6
80;smc;7
80;smc;8
80;smc;9
80;smc;10
80;smc;11
80;smc;12
80;smc;13
81;smc;1
81;smc;2
81;smc;3
81;smc;4
81;smc;5
81;smc;6
81;smc;7
81;smc;8
81;smc;9
81;smc;10
81;smc;11
81;smc;12
81;smc;13
82;smc;1
82;smc;2
82;smc;3
82;smc;4
82;smc;5
82;smc;6
82;smc;7
82;smc;8
82;smc;9
82;smc;10
82;smc;11
82;smc;12
82;smc;13
83;smc;1
83;smc;2
83;smc;3
83;smc;4
83;smc;5
83;smc;6
83;smc;7
83;smc;8
83;smc;9
83;smc;10
83;smc;11
83;smc;12
83;smc;13
84;smc;1
84;smc;2
84;smc;3
84;smc;4
84;smc;5
84;smc;6
84;smc;7
84;smc;8
84;smc;9
84;smc;10
84;smc;11
84;smc;12
84;smc;13
85;smc;1
85;smc;2
85;smc;3
85;smc;4
85;smc;5
85;smc;6
85;smc;7
85;smc;8
85;smc;9
85;smc;10
85;smc;11
85;smc;12
85;smc;13
86;smc;1
86;smc;2
86;smc;3
86;smc;4
86;smc;5
86;smc;6
86;smc;7
86;smc;8
86;smc;9
86;smc;10
86;smc;11
86;smc;12
86;smc;13
87;smc;1
87;smc;2
87;smc;3
87;smc;4
87;smc;5
87;smc;6
87;smc;7
87;smc;8
87;smc;9
87;smc;10
87;smc;11
87;smc;12
87;smc;13
88;smc;1
88;smc;2
88;smc;3
88;smc;4
88;smc;5
88;smc;6
88;smc;7
88;smc;8
88;smc;9
88;smc;10
88;smc;11
88;smc;12
88;smc;13
89;smc;1
89;smc;2
89;smc;3
89;smc;4
89;smc;5
89;smc;6
89;smc;7
89;smc;8
89;smc;9
89;smc;10
89;smc;11
89;smc;12
89;smc;13
90;smc;1
90;smc;2
90;smc;3
90;smc;4
90;smc;5
90;smc;6
90;smc;7
90;smc;8
90;smc;9
90;smc;10
90;smc;11
90;smc;12
90;smc;13
91;smc;1
91;smc;2
91;smc;3
91;smc;4
91;smc;5
91;smc;6
91;smc;7
91;smc;8
91;smc;9
91;smc;10
91;smc;11
91;smc;12
91;smc;13
92;smc;1
92;smc;2
92;smc;3
92;smc;4
92;smc;5
92;smc;6
92;smc;7
92;smc;8
92;smc;9
92;smc;10
92;smc;11
92;smc;12
92;smc;13
93;smc;1
93;smc;2
93;smc;3
93;smc;4
93;smc;5
93;smc;6
93;smc;7
93;smc;8
93;smc;9
93;smc;10
93;smc;11
93;smc;12
93;smc;13
94;smc;1
94;smc;2
94;smc;3
94;smc;4
94;smc;5
94;smc;6
94;smc;7
94;smc;8
94;smc;9
94;smc;10
94;smc;11
94;smc;12
94;smc;13
95;smc;1
95;smc;2
95;smc;3
95;smc;4
95;smc;5
95;smc;6
95;smc;7
95;smc;8
95;smc;9
95;smc;10
95;smc;11
95;smc;12
95;smc;13
96;smc;1
96;smc;2
96;smc;3
96;smc;4
96;smc;5
96;smc;6
96;smc;7
96;smc;8
96;smc;9
96;smc;10
96;smc;11
96;smc;12
96;smc;13
97;smc;1
97;smc;2
97;smc;3
97;smc;4
97;smc;5
97;smc;6
97;smc;7
97;smc;8
97;smc;9
97;smc;10
97;smc;11
97;smc;12
97;smc;13
98;smc;1
98;smc;2
98;smc;3
98;smc;4
98;smc;5
98;smc;6
98;smc;7
98;smc;8
98;smc;9
98;smc;10
98;smc;11
98;smc;12
98;smc;13
99;smc;1
99;smc;2
99;smc;3
99;smc;4
99;smc;5
99;smc;6
99;smc;7
99;smc;8
99;smc;9
99;smc;10
99;smc;11
99;smc;12
99;smc;13
100;smc;1
100;smc;2
100;smc;3
100;smc;4
100;smc;5
100;smc;6
100;smc;7
100;smc;8
100;smc;9
100;smc;10
100;smc;11
100;smc;12
100;smc;13
101;smc;1
101;smc;2
101;smc;3
101;smc;4
101;smc;5
101;smc;6
101;smc;7
101;smc;8
101;smc;9
101;smc;10
101;smc;11
101;smc;12
101;smc;13
102;smc;1
102;smc;2
102;smc;3
102;smc;4
102;smc;5
102;smc;6
102;smc;7
102;smc;8
102;smc;9
102;smc;10
102;smc;11
102;smc;12
102;smc;13
103;smc;1
103;smc;2
103;smc;3
103;smc;4
103;smc;5
103;smc;6
103;smc;7
103;smc;8
103;smc;9
103;smc;10
103;smc;11
103;smc;12
103;smc;13
104;smc;1
104;smc;2
104;smc;3
104;smc;4
104;smc;5
104;smc;6
104;smc;7
104;smc;8
104;smc;9
104;smc;10
104;smc;11
104;smc;12
104;smc;13
105;smc;1
105;smc;2
105;smc;3
105;smc;4
105;smc;5
105;smc;6
105;smc;7
105;smc;8
105;smc;9
105;smc;10
105;smc;11
105;smc;12
105;smc;13
106;smc;1
106;smc;2
106;smc;3
106;smc;4
106;smc;5
106;smc;6
106;smc;7
106;smc;8
106;smc;9
106;smc;10
106;smc;11
106;smc;12
106;smc;13
107;smc;1
107;smc;2
107;smc;3
107;smc;4
107;smc;5
107;smc;6
107;smc;7
107;smc;8
107;smc;9
107;smc;10
107;smc;11
107;smc;12
107;smc;13
108;smc;1
108;smc;2
108;smc;3
108;smc;4
108;smc;5
108;smc;6
108;smc;7
108;smc;8
108;smc;9
108;smc;10
108;smc;11
108;smc;12
108;smc;13
109;smc;1
109;smc;2
109;smc;3
109;smc;4
109;smc;5
109;smc;6
109;smc;7
109;smc;8
109;smc;9
109;smc;10
109;smc;11
109;smc;12
109;smc;13
110;smc;1
110;smc;2
110;smc;3
110;smc;4
110;smc;5
110;smc;6
110;smc;7
110;smc;8
110;smc;9
110;smc;10
110;smc;11
110;smc;12
110;smc;13
111;smc;1
111;smc;2
111;smc;3
111;smc;4
111;smc;5
111;smc;6
111;smc;7
111;smc;8
111;smc;9
111;smc;10
111;smc;11
111;smc;12
111;smc;13
112;smc;1
112;smc;2
112;smc;3
112;smc;4
112;smc;5
112;smc;6
112;smc;7
112;smc;8
112;smc;9
112;smc;10
112;smc;11
112;smc;12
112;smc;13
113;smc;1
113;smc;2
113;smc;3
113;smc;4
113;smc;5
113;smc;6
113;smc;7
113;smc;8
113;smc;9
113;smc;10
113;smc;11
113;smc;12
113;smc;13
114;smc;1
114;smc;2
114;smc;3
114;smc;4
114;smc;5
114;smc;6
114;smc;7
114;smc;8
114;smc;9
114;smc;10
114;smc;11
114;smc;12
114;smc;13
115;smc;1
115;smc;2
115;smc;3
115;smc;4
115;smc;5
115;smc;6
115;smc;7
115;smc;8
115;smc;9
115;smc;10
115;smc;11
115;smc;12
115;smc;13
116;smc;1
116;smc;2
116;smc;3
116;smc;4
116;smc;5
116;smc;6
116;smc;7
116;smc;8
116;smc;9
116;smc;10
116;smc;11
116;smc;12
116;smc;13
117;smc;1
117;smc;2
117;smc;3
117;smc;4
117;smc;5
117;smc;6
117;smc;7
117;smc;8
117;smc;9
117;smc;10
117;smc;11
117;smc;12
117;smc;13
118;smc;1
118;smc;2
118;smc;3
118;smc;4
118;smc;5
118;smc;6
118;smc;7
118;smc;8
118;smc;9
118;smc;10
118;smc;11
118;smc;12
118;smc;13
119;smc;1
119;smc;2
119;smc;3
119;smc;4
119;smc;5
119;smc;6
119;smc;7
119;smc;8
119;smc;9
119;smc;10
119;smc;11
119;smc;12
119;smc;13
120;smc;1
120;smc;2
120;smc;3
120;smc;4
120;smc;5
120;smc;6
120;smc;7
120;smc;8
120;smc;9
120;smc;10
120;smc;11
120;smc;12
120;smc;13
121;smc;1
121;smc;2
121;smc;3
121;smc;4
121;smc;5
121;smc;6
121;smc;7
121;smc;8
121;smc;9
121;smc;10
121;smc;11
121;smc;12
121;smc;13
122;smc;1
122;smc;2
122;smc;3
122;smc;4
122;smc;5
122;smc;6
122;smc;7
122;smc;8
122;smc;9
122;smc;10
122;smc;11
122;smc;12
122;smc;13
123;smc;1
123;smc;2
123;smc;3
123;smc;4
123;smc;5
123;smc;6
123;smc;7
123;smc;8
123;smc;9
123;smc;10
123;smc;11
123;smc;12
123;smc;13
124;smc;1
124;smc;2
124;smc;3
124;smc;4
124;smc;5
124;smc;6
124;smc;7
124;smc;8
124;smc;9
124;smc;10
124;smc;11
124;smc;12
124;smc;13
125;smc;1
125;smc;2
125;smc;3
125;smc;4
125;smc;5
125;smc;6
125;smc;7
125;smc;8
125;smc;9
125;smc;10
125;smc;11
125;smc;12
125;smc;13
126;smc;1
126;smc;2
126;smc;3
126;smc;4
126;smc;5
126;smc;6
126;smc;7
126;smc;8
126;smc;9
126;smc;10
126;smc;11
126;smc;12
126;smc;13
127;smc;1
127;smc;2
127;smc;3
127;smc;4
127;smc;5
127;smc;6
127;smc;7
127;smc;8
127;smc;9
127;smc;10
127;smc;11
127;smc;12
127;smc;13
128;smc;1
128;smc;2
128;smc;3
128;smc;4
128;smc;5
128;smc;6
128;smc;7
128;smc;8
128;smc;9
128;smc;10
128;smc;11
128;smc;12
128;smc;13
129;smc;1
129;smc;2
129;smc;3
129;smc;4
129;smc;5
129;smc;6
129;smc;7
129;smc;8
129;smc;9
129;smc;10
129;smc;11
129;smc;12
129;smc;13
130;smc;1
130;smc;2
130;smc;3
130;smc;4
130;smc;5
130;smc;6
130;smc;7
130;smc;8
130;smc;9
130;smc;10
130;smc;11
130;smc;12
130;smc;13
131;smc;1
131;smc;2
131;smc;3
131;smc;4
131;smc;5
131;smc;6
131;smc;7
131;smc;8
131;smc;9
131;smc;10
131;smc;11
131;smc;12
131;smc;13
132;smc;1
132;smc;2
132;smc;3
132;smc;4
132;smc;5
132;smc;6
132;smc;7
132;smc;8
132;smc;9
132;smc;10
132;smc;11
132;smc;12
132;smc;13
133;smc;1
133;smc;2
133;smc;3
133;smc;4
133;smc;5
133;smc;6
133;smc;7
133;smc;8
133;smc;9
133;smc;10
133;smc;11
133;smc;12
133;smc;13
134;smc;1
134;smc;2
134;smc;3
134;smc;4
134;smc;5
134;smc;6
134;smc;7
134;smc;8
134;smc;9
134;smc;10
134;smc;11
134;smc;12
134;smc;13
135;smc;1
135;smc;2
135;smc;3
135;smc;4
135;smc;5
135;smc;6
135;smc;7
135;smc;8
135;smc;9
135;smc;10
135;smc;11
135;smc;12
135;smc;13
136;smc;1
136;smc;2
136;smc;3
136;smc;4
136;smc;5
136;smc;6
136;smc;7
136;smc;8
136;smc;9
136;smc;10
136;smc;11
136;smc;12
136;smc;13
137;smc;1
137;smc;2
137;smc;3
137;smc;4
137;smc;5
137;smc;6
137;smc;7
137;smc;8
137;smc;9
137;smc;10
137;smc;11
137;smc;12
137;smc;13
138;smc;1
138;smc;2
138;smc;3
138;smc;4
138;smc;5
138;smc;6
138;smc;7
138;smc;8
138;smc;9
138;smc;10
138;smc;11
138;smc;12
138;smc;13
139;smc;1
139;smc;2
139;smc;3
139;smc;4
139;smc;5
139;smc;6
139;smc;7
139;smc;8
139;smc;9
139;smc;10
139;smc;11
139;smc;12
139;smc;13
140;smc;1
140;smc;2
140;smc;3
140;smc;4
140;smc;5
140;smc;6
140;smc;7
140;smc;8
140;smc;9
140;smc;10
140;smc;11
140;smc;12
140;smc;13
141;smc;1
141;smc;2
141;smc;3
141;smc;4
141;smc;5
141;smc;6
141;smc;7
141;smc;8
141;smc;9
141;smc;10
141;smc;11
141;smc;12
141;smc;13
142;smc;1
142;smc;2
142;smc;3
142;smc;4
142;smc;5
142;smc;6
142;smc;7
142;smc;8
142;smc;9
142;smc;10
142;smc;11
142;smc;12
142;smc;13
143;smc;1
143;smc;2
143;smc;3
143;smc;4
143;smc;5
143;smc;6
143;smc;7
143;smc;8
143;smc;9
143;smc;10
143;smc;11
143;smc;12
143;smc;13
144;smc;1
144;smc;2
144;smc;3
144;smc;4
144;smc;5
144;smc;6
144;smc;7
144;smc;8
144;smc;9
144;smc;10
144;smc;11
144;smc;12
144;smc;13
145;smc;1
145;smc;2
145;smc;3
145;smc;4
145;smc;5
145;smc;6
145;smc;7
145;smc;8
145;smc;9
145;smc;10
145;smc;11
145;smc;12
145;smc;13
146;smc;1
146;smc;2
146;smc;3
146;smc;4
146;smc;5
146;smc;6
146;smc;7
146;smc;8
146;smc;9
146;smc;10
146;smc;11
146;smc;12
146;smc;13
147;smc;1
147;smc;2
147;smc;3
147;smc;4
147;smc;5
147;smc;6
147;smc;7
147;smc;8
147;smc;9
147;smc;10
147;smc;11
147;smc;12
147;smc;13
148;smc;1
148;smc;2
148;smc;3
148;smc;4
148;smc;5
148;smc;6
148;smc;7
148;smc;8
148;smc;9
148;smc;10
148;smc;11
148;smc;12
148;smc;13
149;smc;1
149;smc;2
149;smc;3
149;smc;4
149;smc;5
149;smc;6
149;smc;7
149;smc;8
149;smc;9
149;smc;10
149;smc;11
149;smc;12
149;smc;13
150;smc;1
150;smc;2
150;smc;3
150;smc;4
150;smc;5
150;smc;6
150;smc;7
150;smc;8
150;smc;9
150;smc;10
150;smc;11
150;smc;12
150;smc;13
151;smc;1
151;smc;2
151;smc;3
151;smc;4
151;smc;5
151;smc;6
151;smc;7
151;smc;8
151;smc;9
151;smc;10
151;smc;11
151;smc;12
151;smc;13
152;smc;1
152;smc;2
152;smc;3
152;smc;4
152;smc;5
152;smc;6
152;smc;7
152;smc;8
152;smc;9
152;smc;10
152;smc;11
152;smc;12
152;smc;13
153;smc;1
153;smc;2
153;smc;3
153;smc;4
153;smc;5
153;smc;6
153;smc;7
153;smc;8
153;smc;9
153;smc;10
153;smc;11
153;smc;12
153;smc;13
154;smc;1
154;smc;2
154;smc;3
154;smc;4
154;smc;5
154;smc;6
154;smc;7
154;smc;8
154;smc;9
154;smc;10
154;smc;11
154;smc;12
154;smc;13
155;smc;1
155;smc;2
155;smc;3
155;smc;4
155;smc;5
155;smc;6
155;smc;7
155;smc;8
155;smc;9
155;smc;10
155;smc;11
155;smc;12
155;smc;13
156;smc;1
156;smc;2
156;smc;3
156;smc;4
156;smc;5
156;smc;6
156;smc;7
156;smc;8
156;smc;9
156;smc;10
156;smc;11
156;smc;12
156;smc;13
157;smc;1
157;smc;2
157;smc;3
157;smc;4
157;smc;5
157;smc;6
157;smc;7
157;smc;8
157;smc;9
157;smc;10
157;smc;11
157;smc;12
157;smc;13
158;smc;1
158;smc;2
158;smc;3
158;smc;4
158;smc;5
158;smc;6
158;smc;7
158;smc;8
158;smc;9
158;smc;10
158;smc;11
158;smc;12
158;smc;13
159;smc;1
159;smc;2
159;smc;3
159;smc;4
159;smc;5
159;smc;6
159;smc;7
159;smc;8
159;smc;9
159;smc;10
159;smc;11
159;smc;12
159;smc;13
160;smc;1
160;smc;2
160;smc;3
160;smc;4
160;smc;5
160;smc;6
160;smc;7
160;smc;8
160;smc;9
160;smc;10
160;smc;11
160;smc;12
160;smc;13
161;smc;1
161;smc;2
161;smc;3
161;smc;4
161;smc;5
161;smc;6
161;smc;7
161;smc;8
161;smc;9
161;smc;10
161;smc;11
161;smc;12
161;smc;13
162;smc;1
162;smc;2
162;smc;3
162;smc;4
162;smc;5
162;smc;6
162;smc;7
162;smc;8
162;smc;9
162;smc;10
162;smc;11
162;smc;12
162;smc;13
163;smc;1
163;smc;2
163;smc;3
163;smc;4
163;smc;5
163;smc;6
163;smc;7
163;smc;8
163;smc;9
163;smc;10
163;smc;11
163;smc;12
163;smc;13
164;smc;1
164;smc;2
164;smc;3
164;smc;4
164;smc;5
164;smc;6
164;smc;7
164;smc;8
164;smc;9
164;smc;10
164;smc;11
164;smc;12
164;smc;13
165;smc;1
165;smc;2
165;smc;3
165;smc;4
165;smc;5
165;smc;6
165;smc;7
165;smc;8
165;smc;9
165;smc;10
165;smc;11
165;smc;12
165;smc;13
166;smc;1
166;smc;2
166;smc;3
166;smc;4
166;smc;5
166;smc;6
166;smc;7
166;smc;8
166;smc;9
166;smc;10
166;smc;11
166;smc;12
166;smc;13
167;smc;1
167;smc;2
167;smc;3
167;smc;4
167;smc;5
167;smc;6
167;smc;7
167;smc;8
167;smc;9
167;smc;10
167;smc;11
167;smc;12
167;smc;13
168;smc;1
168;smc;2
168;smc;3
168;smc;4
168;smc;5
168;smc;6
168;smc;7
168;smc;8
168;smc;9
168;smc;10
168;smc;11
168;smc;12
168;smc;13
169;smc;1
169;smc;2
169;smc;3
169;smc;4
169;smc;5
169;smc;6
169;smc;7
169;smc;8
169;smc;9
169;smc;10
169;smc;11
169;smc;12
169;smc;13
170;smc;1
170;smc;2
170;smc;3
170;smc;4
170;smc;5
170;smc;6
